id,video,title,title_url,length,annotation,genre1_ids,genre2_ids,genre3_ids,genre1_name,genre2_name,genre3_name,disambiguation,artist-credit1_name,artist-credit1_url,artist-credit2_name,artist-credit2_url,artist-credit3_name,artist-credit3_url,artist-credit1_artist_ids,artist-credit2_artist_ids,artist-credit3_artist_ids,artist-credit1_artist_name,artist-credit1_artist_url,artist-credit2_artist_name,artist-credit2_artist_url,artist-credit3_artist_name,artist-credit3_artist_url,artist-credit1_artist_genre1_ids,artist-credit1_artist_genre2_ids,artist-credit1_artist_genre3_ids,artist-credit2_artist_genre1_ids,artist-credit2_artist_genre2_ids,artist-credit2_artist_genre3_ids,artist-credit3_artist_genre1_ids,artist-credit1_artist_genre1_name,artist-credit1_artist_genre1_url,artist-credit1_artist_genre2_name,artist-credit1_artist_genre2_url,artist-credit1_artist_genre3_name,artist-credit1_artist_genre3_url,artist-credit2_artist_genre1_name,artist-credit2_artist_genre1_url,artist-credit2_artist_genre2_name,artist-credit2_artist_genre2_url,artist-credit2_artist_genre3_name,artist-credit2_artist_genre3_url,artist-credit3_artist_genre1_name,artist-credit3_artist_genre1_url
https://musicbrainz.org/recording/6454044c-3746-4907-93cc-3a1ce80a88ee,False,Mystery of Shape Changing,,339000,,,,,,,,,Bill Laswell,https://www.wikidata.org/wiki/Q552511,,,,,https://musicbrainz.org/artist/8b7a121c-5b50-4912-ab4c-e49a631a2db0,,,Divination,https://www.wikidata.org/wiki/Q116785802,,,,,https://musicbrainz.org/genre/608b0471-7531-4854-a348-e698c69cb699,https://musicbrainz.org/genre/b7ef058e-6d83-4ca4-8123-9724bff4648b,https://musicbrainz.org/genre/b1c0c2ad-e5ae-4bb6-a1be-d66e195fd2d7,,,,,ambient music,https://www.wikidata.org/wiki/Q193207,art rock,https://www.wikidata.org/wiki/Q217467,avant-garde music,https://www.wikidata.org/wiki/Q2332751,,,,,,,,
https://musicbrainz.org/recording/b4e11510-1c22-445b-846b-cf01cc34fb87,False,Wouldn't It Be Nice / God Only Knows,https://www.wikidata.org/wiki/Q56632152,165000,,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,,,pop music,,,,The Beach Boys,https://www.wikidata.org/wiki/Q183048,,,,,https://musicbrainz.org/artist/ebfc1398-8d96-47e3-82c3-f782abcdb13d,,,The Beach Boys,https://www.wikidata.org/wiki/Q183048,,,,,https://musicbrainz.org/genre/150eb95a-7739-4fde-a5fe-b62ca576a928,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,https://musicbrainz.org/genre/797e2e85-5ffd-495c-a757-8b4079052f0e,,,,,baroque pop,https://www.wikidata.org/wiki/Q46046,pop music,https://www.wikidata.org/wiki/Q37073,pop rock,https://www.wikidata.org/wiki/Q484641,,,,,,,,
https://musicbrainz.org/recording/b62e7cb9-a430-4756-9498-57431475f3b9,False,Heart of Glass / 11:59,https://www.wikidata.org/wiki/Q95465783,,,,,,,,,,Blondie,https://www.wikidata.org/wiki/Q202741,,,,,https://musicbrainz.org/artist/4d2956d1-a3f7-44bb-9a41-67563e1a0c94,,,Blondie,https://www.wikidata.org/wiki/Q202741,,,,,https://musicbrainz.org/genre/a04d680b-b5c5-4f6a-87a3-f9f1ff98e3ea,https://musicbrainz.org/genre/56407f9d-3398-4bf3-bbbd-ea372fa5adeb,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,,,,,disco,https://www.wikidata.org/wiki/Q58339,new wave,https://www.wikidata.org/wiki/Q187760,pop music,https://www.wikidata.org/wiki/Q37073,,,,,,,,
https://musicbrainz.org/recording/f67510c0-a5ed-4737-bd39-bdacdf49cceb,False,We Got Love,,325000,,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,https://musicbrainz.org/genre/b76ee78d-ec97-49e9-8ea6-cfc46ecc3b23,,pop music,surf music,,,The Beach Boys,https://www.wikidata.org/wiki/Q183048,,,,,https://musicbrainz.org/artist/ebfc1398-8d96-47e3-82c3-f782abcdb13d,,,The Beach Boys,https://www.wikidata.org/wiki/Q183048,,,,,https://musicbrainz.org/genre/150eb95a-7739-4fde-a5fe-b62ca576a928,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,https://musicbrainz.org/genre/797e2e85-5ffd-495c-a757-8b4079052f0e,,,,,baroque pop,https://www.wikidata.org/wiki/Q46046,pop music,https://www.wikidata.org/wiki/Q37073,pop rock,https://www.wikidata.org/wiki/Q484641,,,,,,,,
https://musicbrainz.org/recording/0b14ff1d-3f32-4f3f-808b-ead5dbe3f65a,False,Sunshine Superman,https://www.wikidata.org/wiki/Q3077765,,,,,,,,,,Donovan,https://www.wikidata.org/wiki/Q317427,,,,,https://musicbrainz.org/artist/72d7d717-0837-4f2a-9641-d0f9fdd3acf7,,,Donovan,https://www.wikidata.org/wiki/Q317427,,,,,https://musicbrainz.org/genre/c11e4253-a888-4a2a-adde-c274b748d0b3,https://musicbrainz.org/genre/a91eed3a-fdd0-494e-ade0-95ea4117f6eb,https://musicbrainz.org/genre/abb2374f-30e5-4d3e-b417-2caf78ef1f6c,,,,,contemporary folk music,https://www.wikidata.org/wiki/Q106298881,folk music,https://www.wikidata.org/wiki/Q43343,folk-pop,https://www.wikidata.org/wiki/Q11700058,,,,,,,,
https://musicbrainz.org/recording/a2dcad34-5fda-451d-bbe5-8bd5b368a5ea,False,Hidden Gods (DJ Vadim remix),,376000,,,,,,,,,Spectre,https://www.wikidata.org/wiki/Q2292612,,,,,https://musicbrainz.org/artist/e5a82b63-9ec2-4660-8c2b-b873be526393,,,Spectre,https://www.wikidata.org/wiki/Q2292612,,,,,https://musicbrainz.org/genre/52faa157-6bad-4d86-a0ab-d4dec7d2513c,https://musicbrainz.org/genre/da52c9d1-73f2-456e-a0d0-94bd854cb338,https://musicbrainz.org/genre/45eb1d9c-588c-4dc8-9394-a14b7c8f02bc,,,,,hip hop music,https://www.wikidata.org/wiki/Q11401,illbient,https://www.wikidata.org/wiki/Q1658757,trip hop,https://www.wikidata.org/wiki/Q205560,,,,,,,,
https://musicbrainz.org/recording/5386dc03-a9d1-4a64-8ecf-4f9d96c833e8,False,Melting Pot Dub,,444000,,,,,,,,,Bill Laswell,https://www.wikidata.org/wiki/Q552511,Style Scott,https://www.wikidata.org/wiki/Q18249300,,,https://musicbrainz.org/artist/8b7a121c-5b50-4912-ab4c-e49a631a2db0,https://musicbrainz.org/artist/382a6bc1-d8c5-43f7-8745-8ef838dceb7b,,Divination,https://www.wikidata.org/wiki/Q116785802,Style Scott,https://www.wikidata.org/wiki/Q18249300,,,https://musicbrainz.org/genre/608b0471-7531-4854-a348-e698c69cb699,https://musicbrainz.org/genre/b7ef058e-6d83-4ca4-8123-9724bff4648b,https://musicbrainz.org/genre/b1c0c2ad-e5ae-4bb6-a1be-d66e195fd2d7,https://musicbrainz.org/genre/c72a5d45-75a8-4b35-9f48-67e49eb4b5e5,https://musicbrainz.org/genre/02b2f720-d06e-42ce-85c2-1ecd4191ffcb,,,ambient music,https://www.wikidata.org/wiki/Q193207,art rock,https://www.wikidata.org/wiki/Q217467,avant-garde music,https://www.wikidata.org/wiki/Q2332751,dub music,https://www.wikidata.org/wiki/Q212688,reggae,https://www.wikidata.org/wiki/Q9794,,,,
https://musicbrainz.org/recording/a5bc3968-cb08-425c-95da-2c918c5de908,False,Splendrous,,310000,,,,,,,,,Professor Shehab,,Dr. Israel,https://www.wikidata.org/wiki/Q1253906,,,https://musicbrainz.org/artist/8181a698-64f9-476e-99c0-cd6a6954308a,https://musicbrainz.org/artist/2d422b69-933d-45ff-8595-53cc2f957545,,Professor Shehab,,Dr. Israel,https://www.wikidata.org/wiki/Q1253906,,,,,,,,,,,,,,,,,,,,,,,
https://musicbrainz.org/recording/61078bed-0d68-4934-9520-e79890412124,False,Let the Wind Blow,,262000,,https://musicbrainz.org/genre/93244085-20e5-4f16-9067-1d19143b3810,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,https://musicbrainz.org/genre/146ef761-5ad9-48b4-b0b3-483104f7da48,classic rock,pop music,psychedelic rock,,The Beach Boys,https://www.wikidata.org/wiki/Q183048,,,,,https://musicbrainz.org/artist/ebfc1398-8d96-47e3-82c3-f782abcdb13d,,,The Beach Boys,https://www.wikidata.org/wiki/Q183048,,,,,https://musicbrainz.org/genre/150eb95a-7739-4fde-a5fe-b62ca576a928,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,https://musicbrainz.org/genre/797e2e85-5ffd-495c-a757-8b4079052f0e,,,,,baroque pop,https://www.wikidata.org/wiki/Q46046,pop music,https://www.wikidata.org/wiki/Q37073,pop rock,https://www.wikidata.org/wiki/Q484641,,,,,,,,
https://musicbrainz.org/recording/4f74ddef-6b6b-4402-8492-96eb12ef4938,False,Surfer Girl,https://www.wikidata.org/wiki/Q897640,155000,,,,,,,,,The Beach Boys,https://www.wikidata.org/wiki/Q183048,,,,,https://musicbrainz.org/artist/ebfc1398-8d96-47e3-82c3-f782abcdb13d,,,The Beach Boys,https://www.wikidata.org/wiki/Q183048,,,,,https://musicbrainz.org/genre/150eb95a-7739-4fde-a5fe-b62ca576a928,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,https://musicbrainz.org/genre/797e2e85-5ffd-495c-a757-8b4079052f0e,,,,,baroque pop,https://www.wikidata.org/wiki/Q46046,pop music,https://www.wikidata.org/wiki/Q37073,pop rock,https://www.wikidata.org/wiki/Q484641,,,,,,,,
https://musicbrainz.org/recording/68ca212a-b054-48c1-8a21-78f8a282b9ba,False,Funky Pretty,,244000,,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,https://musicbrainz.org/genre/b76ee78d-ec97-49e9-8ea6-cfc46ecc3b23,,pop music,surf music,,,The Beach Boys,https://www.wikidata.org/wiki/Q183048,,,,,https://musicbrainz.org/artist/ebfc1398-8d96-47e3-82c3-f782abcdb13d,,,The Beach Boys,https://www.wikidata.org/wiki/Q183048,,,,,https://musicbrainz.org/genre/150eb95a-7739-4fde-a5fe-b62ca576a928,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,https://musicbrainz.org/genre/797e2e85-5ffd-495c-a757-8b4079052f0e,,,,,baroque pop,https://www.wikidata.org/wiki/Q46046,pop music,https://www.wikidata.org/wiki/Q37073,pop rock,https://www.wikidata.org/wiki/Q484641,,,,,,,,
https://musicbrainz.org/recording/a25b88d7-efd8-43e6-a813-dc9cd7a705cd,False,"Fly, Robin, Fly",https://www.wikidata.org/wiki/Q5463062,,,,,,,,,,Silver Convention,https://www.wikidata.org/wiki/Q125533,,,,,https://musicbrainz.org/artist/e5dd4cdf-8588-4f10-b06e-77e1d2472b60,,,Silver Convention,https://www.wikidata.org/wiki/Q125533,,,,,https://musicbrainz.org/genre/b8881630-243e-4c9b-b091-fc79ef3a16d3,,,,,,,Eurodisco,https://www.wikidata.org/wiki/Q1374731,,,,,,,,,,,,
https://musicbrainz.org/recording/f4dd059b-d5f1-4595-9d18-d9e0eb06304f,False,Avatar,,503000,,,,,,,,,Professor Shehab,,Robert Musso,https://www.wikidata.org/wiki/Q7347904,,,https://musicbrainz.org/artist/8181a698-64f9-476e-99c0-cd6a6954308a,https://musicbrainz.org/artist/cb0dce05-da9a-43cf-aed3-01728ead0f24,,Professor Shehab,,Robert Musso,https://www.wikidata.org/wiki/Q7347904,,,,,,,,,,,,,,,,,,,,,,,
https://musicbrainz.org/recording/390b7c07-4baa-4162-a281-b4a5de31964a,False,Car Wash,https://www.wikidata.org/wiki/Q2050811,,,,,,,,,,Rose Royce,https://www.wikidata.org/wiki/Q1786574,,,,,https://musicbrainz.org/artist/846482ac-d4c4-4286-8002-b14a601d8ec0,,,Rose Royce,https://www.wikidata.org/wiki/Q1786574,,,,,https://musicbrainz.org/genre/a04d680b-b5c5-4f6a-87a3-f9f1ff98e3ea,https://musicbrainz.org/genre/fe4ba6a1-9873-4fd0-a12b-a70c81818514,https://musicbrainz.org/genre/64e0bd76-822f-4549-a6fe-9858561282d1,,,,,disco,https://www.wikidata.org/wiki/Q58339,funk,https://www.wikidata.org/wiki/Q164444,pop soul,https://www.wikidata.org/wiki/Q11700065,,,,,,,,
https://musicbrainz.org/recording/65bba172-dc83-462f-baed-e15b27ccfad7,False,Don't Worry Baby / I Get Around,https://www.wikidata.org/wiki/Q90919692,191000,,https://musicbrainz.org/genre/93244085-20e5-4f16-9067-1d19143b3810,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,https://musicbrainz.org/genre/0e3fc579-2d24-4f20-9dae-736e1ec78798,classic rock,pop music,rock music,,The Beach Boys,https://www.wikidata.org/wiki/Q183048,,,,,https://musicbrainz.org/artist/ebfc1398-8d96-47e3-82c3-f782abcdb13d,,,The Beach Boys,https://www.wikidata.org/wiki/Q183048,,,,,https://musicbrainz.org/genre/150eb95a-7739-4fde-a5fe-b62ca576a928,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,https://musicbrainz.org/genre/797e2e85-5ffd-495c-a757-8b4079052f0e,,,,,baroque pop,https://www.wikidata.org/wiki/Q46046,pop music,https://www.wikidata.org/wiki/Q37073,pop rock,https://www.wikidata.org/wiki/Q484641,,,,,,,,
https://musicbrainz.org/recording/3c81f2c0-12dc-47b6-a2aa-748ae220fddc,False,"Symphony No. 40 in G minor_ K. 550 ""Great"": I. Allegro molto",,,,,,,,,,,Wolfgang Amadeus Mozart,https://www.wikidata.org/wiki/Q254,,,,,https://musicbrainz.org/artist/b972f589-fb0e-474e-b64a-803b0364fa75,,,Wolfgang Amadeus Mozart,https://www.wikidata.org/wiki/Q254,,,,,https://musicbrainz.org/genre/6ed4e4d1-9a97-4e2c-b8df-083754f154f4,https://musicbrainz.org/genre/095695ad-5a3e-4eda-b169-6f3f9cc9fa0d,https://musicbrainz.org/genre/56e0b906-1018-4a55-8ec7-86746272116e,,,,,classical music,https://www.wikidata.org/wiki/Q9730,Classical period,https://www.wikidata.org/wiki/Q17723,opera,https://www.wikidata.org/wiki/Q1344,,,,,,,,
https://musicbrainz.org/recording/ccc484e8-3329-4b1f-9d34-0e9529068fe6,False,Rondo Alla Turca_ from Piano Sonata No.11 3rd movement,,,,,,,,,,,Wolfgang Amadeus Mozart,https://www.wikidata.org/wiki/Q254,,,,,https://musicbrainz.org/artist/b972f589-fb0e-474e-b64a-803b0364fa75,,,Wolfgang Amadeus Mozart,https://www.wikidata.org/wiki/Q254,,,,,https://musicbrainz.org/genre/6ed4e4d1-9a97-4e2c-b8df-083754f154f4,https://musicbrainz.org/genre/095695ad-5a3e-4eda-b169-6f3f9cc9fa0d,https://musicbrainz.org/genre/56e0b906-1018-4a55-8ec7-86746272116e,,,,,classical music,https://www.wikidata.org/wiki/Q9730,Classical period,https://www.wikidata.org/wiki/Q17723,opera,https://www.wikidata.org/wiki/Q1344,,,,,,,,
https://musicbrainz.org/recording/e62276e9-bd40-4fd8-848d-7afc8fa787fe,False,Eine kleine Nachtmusik_ K. 525: I. Allegro,,,,https://musicbrainz.org/genre/6ed4e4d1-9a97-4e2c-b8df-083754f154f4,,,classical music,,,,[unknown],,,,,,https://musicbrainz.org/artist/125ec42a-7229-4250-afc5-e057484327fe,,,[unknown],https://www.wikidata.org/wiki/Q4233718,,,,,,,,,,,,,,,,,,,,,,,,,
https://musicbrainz.org/recording/03cfa213-830d-48d6-9fa7-5a3e2c4f5311,False,Für Elise,https://www.wikidata.org/wiki/Q11980,,,,,,,,,,Ludwig van Beethoven,https://www.wikidata.org/wiki/Q255,,,,,https://musicbrainz.org/artist/1f9df192-a621-4f54-8850-2c5373b7eac9,,,Ludwig van Beethoven,https://www.wikidata.org/wiki/Q255,,,,,https://musicbrainz.org/genre/6ed4e4d1-9a97-4e2c-b8df-083754f154f4,https://musicbrainz.org/genre/7969288f-182d-4cef-b68d-870cc4c753da,https://musicbrainz.org/genre/de77d1c8-eae4-41f2-930c-91efd9979915,,,,,classical music,https://www.wikidata.org/wiki/Q9730,concerto,https://www.wikidata.org/wiki/Q9748,mass,https://www.wikidata.org/wiki/Q217295,,,,,,,,
https://musicbrainz.org/recording/0c86e0c9-ea10-4102-b9fd-b7b79084dbc0,False,Symphony No. 5_ Op. 67: I. Allegro con brio,,,,,,,,,,,Ludwig van Beethoven,https://www.wikidata.org/wiki/Q255,,,,,https://musicbrainz.org/artist/1f9df192-a621-4f54-8850-2c5373b7eac9,,,Ludwig van Beethoven,https://www.wikidata.org/wiki/Q255,,,,,https://musicbrainz.org/genre/6ed4e4d1-9a97-4e2c-b8df-083754f154f4,https://musicbrainz.org/genre/7969288f-182d-4cef-b68d-870cc4c753da,https://musicbrainz.org/genre/de77d1c8-eae4-41f2-930c-91efd9979915,,,,,classical music,https://www.wikidata.org/wiki/Q9730,concerto,https://www.wikidata.org/wiki/Q9748,mass,https://www.wikidata.org/wiki/Q217295,,,,,,,,
https://musicbrainz.org/recording/57b191f7-136d-4c81-a292-91cee136fc36,False,Ein Heldenleben,,,,,,,,,,,Richard Strauss,https://www.wikidata.org/wiki/Q13894,,,,,https://musicbrainz.org/artist/4cb43d82-824e-4034-b03d-1a98f36f6e16,,,Richard Strauss,https://www.wikidata.org/wiki/Q13894,,,,,https://musicbrainz.org/genre/6ed4e4d1-9a97-4e2c-b8df-083754f154f4,https://musicbrainz.org/genre/6077a563-2935-4c77-ae93-f6a97ddf9d08,https://musicbrainz.org/genre/56e0b906-1018-4a55-8ec7-86746272116e,,,,,classical music,https://www.wikidata.org/wiki/Q9730,Lied,https://www.wikidata.org/wiki/Q216860,opera,https://www.wikidata.org/wiki/Q1344,,,,,,,,
https://musicbrainz.org/recording/c38b3262-ffa9-47c5-b0eb-1ebe644fc088,False,Thais: Meditation,,,,,,,,,,,[unknown],,,,,,https://musicbrainz.org/artist/125ec42a-7229-4250-afc5-e057484327fe,,,[unknown],https://www.wikidata.org/wiki/Q4233718,,,,,,,,,,,,,,,,,,,,,,,,,
https://musicbrainz.org/recording/3bc49b2a-a2f7-4d70-8d87-4bed3039f7ba,False,"""Trout"" Quintet_ Theme and Variations",,,,,,,,,,,Franz Schubert,https://www.wikidata.org/wiki/Q7312,,,,,https://musicbrainz.org/artist/f91e3a88-24ee-4563-8963-fab73d2765ed,,,Franz Schubert,https://www.wikidata.org/wiki/Q7312,,,,,https://musicbrainz.org/genre/6ed4e4d1-9a97-4e2c-b8df-083754f154f4,https://musicbrainz.org/genre/bdebe8fd-c5b6-4b89-bb2a-ece612f1caa7,,,,,,classical music,https://www.wikidata.org/wiki/Q9730,Romantic music,https://www.wikidata.org/wiki/Q207591,,,,,,,,,,
https://musicbrainz.org/recording/f69b4722-870d-4ac6-abd0-5e51471f4748,False,Mass in B minor_ BWV 232: Benedictus,,,,https://musicbrainz.org/genre/9e44c2c9-8c44-4aa6-9de3-0f3e75b49f1b,https://musicbrainz.org/genre/6ed4e4d1-9a97-4e2c-b8df-083754f154f4,,Baroque music,classical music,,,Robert Shaw Orchestra,,Robert Shaw,https://www.wikidata.org/wiki/Q2915908,,,https://musicbrainz.org/artist/f49cbf89-f651-421d-9857-f3a12de39d97,https://musicbrainz.org/artist/a50d048e-bca0-44c8-99db-c046d73f2213,,Robert Shaw Orchestra,,Robert Shaw,https://www.wikidata.org/wiki/Q2915908,,,,,,,,,,,,,,,,,,,,,,,
https://musicbrainz.org/recording/c1886798-ffa6-48d2-a8fd-0993ab12040e,False,Mass in B minor_ BWV 232: Osanna,,,,,,,,,,,Robert Shaw Chorale,https://www.wikidata.org/wiki/Q5368814,Robert Shaw Orchestra,,Robert Shaw,https://www.wikidata.org/wiki/Q2915908,https://musicbrainz.org/artist/8f180909-aa78-4616-ab7c-fe0b7e4d9f75,https://musicbrainz.org/artist/f49cbf89-f651-421d-9857-f3a12de39d97,https://musicbrainz.org/artist/a50d048e-bca0-44c8-99db-c046d73f2213,Robert Shaw Chorale,,Robert Shaw Orchestra,,Robert Shaw,https://www.wikidata.org/wiki/Q2915908,https://musicbrainz.org/genre/6ed4e4d1-9a97-4e2c-b8df-083754f154f4,,,,,,,classical music,https://www.wikidata.org/wiki/Q9730,,,,,,,,,,,,
