id,disambiguation,video,artist-credit_name,artist-credit_wiki,artist-credit_artist_genres_id,artist-credit_artist_genres_name,artist-credit_artist_genres_wiki,artist-credit_artist_id,artist-credit_artist_name,artist-credit_artist_wiki,length,title,title_wiki,annotation,genres_id,genres_name,genres_wiki,isrcs
https://musicbrainz.org/recording/10b9c34b-821d-4cc8-9587-5c7d0cb68865,,False,Pigface,https://www.wikidata.org/wiki/Q3174727,https://musicbrainz.org/genre/89255676-1f14-4dd8-bbad-fca839d6aff4,electronic music,https://www.wikidata.org/wiki/Q9778,https://musicbrainz.org/artist/11137c88-a9a2-4ffa-a97d-fb058c6d6ce2,Pigface,https://www.wikidata.org/wiki/Q3174727,,Suck,,,,,,
https://musicbrainz.org/recording/10b9c34b-821d-4cc8-9587-5c7d0cb68865,,,,,https://musicbrainz.org/genre/ffbc9907-c9be-4ace-876b-b7fd5b9d51f9,industrial rock,https://www.wikidata.org/wiki/Q968730,,,,,,,,,,,
https://musicbrainz.org/recording/b26c15bd-9e01-4bc7-8bb0-63f58baa739b,,False,Ray Charles,https://www.wikidata.org/wiki/Q544387,https://musicbrainz.org/genre/fe12b346-a10e-450f-bf81-fa20894b5ea2,blues,https://www.wikidata.org/wiki/Q9759,https://musicbrainz.org/artist/2ce02909-598b-44ef-a456-151ba0a3bd70,Ray Charles,https://www.wikidata.org/wiki/Q544387,,Kiss-A-Me Baby,,,,,,
https://musicbrainz.org/recording/b26c15bd-9e01-4bc7-8bb0-63f58baa739b,,,,,https://musicbrainz.org/genre/a715278f-1580-409f-8078-4ffbc800e08b,jazz,https://www.wikidata.org/wiki/Q8341,,,,,,,,,,,
https://musicbrainz.org/recording/b26c15bd-9e01-4bc7-8bb0-63f58baa739b,,,,,https://musicbrainz.org/genre/9702d99a-823f-47ba-b8c2-af0538c9640b,jazz blues,https://www.wikidata.org/wiki/Q1684520,,,,,,,,,,,
https://musicbrainz.org/recording/b26c15bd-9e01-4bc7-8bb0-63f58baa739b,,,,,https://musicbrainz.org/genre/1b5e7b16-336b-473e-a364-5120413a9827,soul music,https://www.wikidata.org/wiki/Q131272,,,,,,,,,,,
https://musicbrainz.org/recording/565de6d8-f93f-4b44-97e2-c1f3ffc2410a,,False,Baptism,https://www.wikidata.org/wiki/Q777180,https://musicbrainz.org/genre/12568698-97cc-49a9-80ab-9c5e3fe4dd33,black metal,https://www.wikidata.org/wiki/Q132438,https://musicbrainz.org/artist/3200cf86-ee25-491c-bffa-9feb2bc2f760,Baptism,https://www.wikidata.org/wiki/Q777180,264000,The Calling,https://www.wikidata.org/wiki/Q7721035,,,,,
https://musicbrainz.org/recording/f28b2394-bd5d-4f0c-a0de-55ce015a5c57,,False,Unanimated,https://www.wikidata.org/wiki/Q465220,https://musicbrainz.org/genre/74ed98e0-d2f4-4d34-9a51-0c18c1303726,melodic black metal,https://www.wikidata.org/wiki/Q2997058,https://musicbrainz.org/artist/7f33e393-1827-4c2b-9bbd-e69a67b3d45e,Unanimated,https://www.wikidata.org/wiki/Q465220,,Whispering Shadows,,,https://musicbrainz.org/genre/eacfa027-2fad-413f-a2f1-80fa43674f0b,death metal,https://www.wikidata.org/wiki/Q483251,
https://musicbrainz.org/recording/f28b2394-bd5d-4f0c-a0de-55ce015a5c57,,,,,https://musicbrainz.org/genre/5eeb0431-8160-40a7-ae44-c2ad01fed156,melodic death metal,https://www.wikidata.org/wiki/Q253918,,,,,,,,https://musicbrainz.org/genre/cc28f5aa-5e19-487c-88e1-e56b022f1fdd,metal,https://www.wikidata.org/wiki/Q12326776,
https://musicbrainz.org/recording/f28b2394-bd5d-4f0c-a0de-55ce015a5c57,,,,,,,,,,,,,,,https://musicbrainz.org/genre/0e3fc579-2d24-4f20-9dae-736e1ec78798,rock music,https://www.wikidata.org/wiki/Q11399,
https://musicbrainz.org/recording/192e313b-703b-456d-9143-bb7fa1f9dab1,,False,John Lee Hooker,https://www.wikidata.org/wiki/Q44570,https://musicbrainz.org/genre/fe12b346-a10e-450f-bf81-fa20894b5ea2,blues,https://www.wikidata.org/wiki/Q9759,https://musicbrainz.org/artist/b0122194-c49a-46a1-ade7-84d1d76bd8e9,John Lee Hooker,https://www.wikidata.org/wiki/Q44570,,I'll Never Get Out of These Blues Alive,,,,,,
https://musicbrainz.org/recording/192e313b-703b-456d-9143-bb7fa1f9dab1,,,,,https://musicbrainz.org/genre/58e325d5-54fd-4e98-b39a-3aa6bc319273,blues rock,https://www.wikidata.org/wiki/Q193355,,,,,,,,,,,
https://musicbrainz.org/recording/192e313b-703b-456d-9143-bb7fa1f9dab1,,,,,https://musicbrainz.org/genre/1a46845c-ed4d-48c5-a93f-45bb85cf56d1,country blues,https://www.wikidata.org/wiki/Q649823,,,,,,,,,,,
https://musicbrainz.org/recording/192e313b-703b-456d-9143-bb7fa1f9dab1,,,,,https://musicbrainz.org/genre/b0702eb4-2951-4e1f-bbcd-dd9b0ec63c7c,Delta blues,https://www.wikidata.org/wiki/Q1127539,,,,,,,,,,,
https://musicbrainz.org/recording/192e313b-703b-456d-9143-bb7fa1f9dab1,,,,,https://musicbrainz.org/genre/8164d906-055d-4ca8-9ab2-14204b301cc3,electric blues,https://www.wikidata.org/wiki/Q640097,,,,,,,,,,,
https://musicbrainz.org/recording/17d3194b-c11d-4471-9938-829560e4383f,,False,Forbidden Pigs,,,,,https://musicbrainz.org/artist/c7ac345b-057f-4553-9eaf-76c6ce824f96,Forbidden Pigs,,242000,Mojo's Intro,,,,,,
https://musicbrainz.org/recording/c3b08392-b751-4301-97c8-be9f2d2c78e4,,False,Tommy Makem,https://www.wikidata.org/wiki/Q1186049,https://musicbrainz.org/genre/a91eed3a-fdd0-494e-ade0-95ea4117f6eb,folk music,https://www.wikidata.org/wiki/Q43343,https://musicbrainz.org/artist/ed29f6fa-ca96-47f7-9c7e-b9f2f11f30e4,Tommy Makem,https://www.wikidata.org/wiki/Q1186049,,Morning Glory,https://www.wikidata.org/wiki/Q6912827,,,,,
https://musicbrainz.org/recording/c3b08392-b751-4301-97c8-be9f2d2c78e4,,,,,https://musicbrainz.org/genre/3d88ed41-624d-4be9-bf9d-ca11991eb250,Irish folk music,https://www.wikidata.org/wiki/Q7482056,,,,,,,,,,,
https://musicbrainz.org/recording/563656af-0ccf-48ab-9791-9a37d2d43f4a,,False,Glen Velez,https://www.wikidata.org/wiki/Q1383968,,,,https://musicbrainz.org/artist/cf682e14-a639-444b-9128-86ad5e5b9188,Glen Velez,https://www.wikidata.org/wiki/Q1383968,,Ramanda,,,,,,
https://musicbrainz.org/recording/7cd05a94-75cb-41fd-b432-da0401b64d0b,,False,Glen Velez,https://www.wikidata.org/wiki/Q1383968,,,,https://musicbrainz.org/artist/cf682e14-a639-444b-9128-86ad5e5b9188,Glen Velez,https://www.wikidata.org/wiki/Q1383968,,Second Wind,https://www.wikidata.org/wiki/Q7443654,,,,,
https://musicbrainz.org/recording/a7dae856-ab7c-4762-973e-dbe201254a3a,,False,Dogs Deluxe,,,,,https://musicbrainz.org/artist/b48ba94f-a2b7-463b-a1d2-634c4a134e3e,Dogs Deluxe,,,Wreckin' Ball (Professor Stretch remix),,,,,,
https://musicbrainz.org/recording/72096d1e-a8a0-4752-8b25-1b027a4a66f6,,False,The Meateaters,,,,,https://musicbrainz.org/artist/9c4f897f-0834-4d6d-9c67-bc5e6e8aa4f7,The Meateaters,,,You Were My Sunshine (Herbaliser remix),,,,,,
https://musicbrainz.org/recording/aec887db-4395-473e-8d4d-d3a484b0a9be,,False,King Kooba,https://www.wikidata.org/wiki/Q6411826,,,,https://musicbrainz.org/artist/82f8da4e-59e5-4bbf-b210-7d1a5644df48,King Kooba,https://www.wikidata.org/wiki/Q6411826,,Freakmeister (Ronnie & Clyde remix),,,,,,
https://musicbrainz.org/recording/067bdd7f-eaee-45e1-bc60-9969bdd2f4e4,,False,King Kooba,https://www.wikidata.org/wiki/Q6411826,,,,https://musicbrainz.org/artist/82f8da4e-59e5-4bbf-b210-7d1a5644df48,King Kooba,https://www.wikidata.org/wiki/Q6411826,,Quorma (The Underwolves remix),,,,,,
https://musicbrainz.org/recording/ee1f9b93-5223-45db-a59f-013e6703a9ce,,False,Grand Unified,,,,,https://musicbrainz.org/artist/7e43b099-8587-4b56-bd4c-66170d0bdb8a,Grand Unified,,,Shakeup (Jadell remix),,,,,,
https://musicbrainz.org/recording/53eb6cbf-fa93-4b4f-bdc5-4aa1d6df28a8,,False,The Meateaters,,,,,https://musicbrainz.org/artist/9c4f897f-0834-4d6d-9c67-bc5e6e8aa4f7,The Meateaters,,,You Were My Sunshine,,,,,,
https://musicbrainz.org/recording/7a4221bf-58d8-4eef-af10-e6e62c819daa,,False,The Meateaters,,,,,https://musicbrainz.org/artist/9c4f897f-0834-4d6d-9c67-bc5e6e8aa4f7,The Meateaters,,,You Were My Sunshine (Fifa remix),,,,,,
https://musicbrainz.org/recording/7c0450e7-72f0-4e38-8014-1e62974ac678,,False,Fifa,,,,,https://musicbrainz.org/artist/3bbf6da6-60d1-4746-8176-464eb9390375,Fifa,,,Dragsville (Headrillaz remix),,,,,,
https://musicbrainz.org/recording/2a975ce5-51d8-45e5-b7db-fc682495674f,,False,The Meateaters,,,,,https://musicbrainz.org/artist/9c4f897f-0834-4d6d-9c67-bc5e6e8aa4f7,The Meateaters,,,You Blow My Mind (King Kooba remix),,,,,,
https://musicbrainz.org/recording/2d6eb46a-7d32-461c-af37-39ef965464bb,,False,The Meateaters,,,,,https://musicbrainz.org/artist/9c4f897f-0834-4d6d-9c67-bc5e6e8aa4f7,The Meateaters,,,You Were My Sunshine (radio edit),,,,,,
https://musicbrainz.org/recording/08d9d7a1-45f9-4be5-b449-04b2374bcb1c,,False,The Meateaters,,,,,https://musicbrainz.org/artist/9c4f897f-0834-4d6d-9c67-bc5e6e8aa4f7,The Meateaters,,,You Blow My Mind (Dj Food remix),,,,,,
https://musicbrainz.org/recording/907ed963-b8f3-470e-8ecb-33e2a61e392a,,False,King Kooba,https://www.wikidata.org/wiki/Q6411826,,,,https://musicbrainz.org/artist/82f8da4e-59e5-4bbf-b210-7d1a5644df48,King Kooba,https://www.wikidata.org/wiki/Q6411826,,Brown Blood (Klute remix),,,,,,
https://musicbrainz.org/recording/53d3d010-8b98-472a-890b-93aacb70ac02,,False,Udi Yorgo Bacanos,,https://musicbrainz.org/genre/8a8bdf57-d3dd-4c2a-86a9-2eab2775c728,Turkish music style,https://www.wikidata.org/wiki/Q1682783,https://musicbrainz.org/artist/1fee0e91-31ac-4f09-b531-4bd550bd133c,Udi Yorgo Bacanos,,165000,Hüzzam Şarkı,,,,,,
https://musicbrainz.org/recording/bbb5fb86-29f4-4ffd-94d6-9976ee6621d6,,False,Udi Yorgo Bacanos,,https://musicbrainz.org/genre/8a8bdf57-d3dd-4c2a-86a9-2eab2775c728,Turkish music style,https://www.wikidata.org/wiki/Q1682783,https://musicbrainz.org/artist/1fee0e91-31ac-4f09-b531-4bd550bd133c,Udi Yorgo Bacanos,,225000,Hüseyni Taksim,,,,,,
https://musicbrainz.org/recording/48125c56-33d1-4c70-b3ac-d69a5595d645,,False,Udi Yorgo Bacanos,,https://musicbrainz.org/genre/8a8bdf57-d3dd-4c2a-86a9-2eab2775c728,Turkish music style,https://www.wikidata.org/wiki/Q1682783,https://musicbrainz.org/artist/1fee0e91-31ac-4f09-b531-4bd550bd133c,Udi Yorgo Bacanos,,328000,Acemkürdi Taksim,,,,,,
https://musicbrainz.org/recording/a7605b80-efb2-4a2a-9ec6-a17e7bd38ca1,,False,Udi Yorgo Bacanos,,https://musicbrainz.org/genre/8a8bdf57-d3dd-4c2a-86a9-2eab2775c728,Turkish music style,https://www.wikidata.org/wiki/Q1682783,https://musicbrainz.org/artist/1fee0e91-31ac-4f09-b531-4bd550bd133c,Udi Yorgo Bacanos,,403000,Kürdilihicazkar Peşrev,,,,,,
https://musicbrainz.org/recording/b83f6a51-5dc5-40ce-95ce-8bf1ec7d0778,,False,Udi Yorgo Bacanos,,https://musicbrainz.org/genre/8a8bdf57-d3dd-4c2a-86a9-2eab2775c728,Turkish music style,https://www.wikidata.org/wiki/Q1682783,https://musicbrainz.org/artist/1fee0e91-31ac-4f09-b531-4bd550bd133c,Udi Yorgo Bacanos,,246000,Hüseyni Taksim,,,,,,
https://musicbrainz.org/recording/3ba6f29a-52d4-4f49-9d98-d976e3149d09,,False,Udi Yorgo Bacanos,,https://musicbrainz.org/genre/8a8bdf57-d3dd-4c2a-86a9-2eab2775c728,Turkish music style,https://www.wikidata.org/wiki/Q1682783,https://musicbrainz.org/artist/1fee0e91-31ac-4f09-b531-4bd550bd133c,Udi Yorgo Bacanos,,192000,Uşşak Taksim,,,,,,
https://musicbrainz.org/recording/dcc1e783-8ea4-4942-a076-4ad2c596b891,,False,Melanie,https://www.wikidata.org/wiki/Q157293,https://musicbrainz.org/genre/f0c26658-95b8-46b8-b167-fdc9a659465b,chamber folk,https://www.wikidata.org/wiki/Q98528178,https://musicbrainz.org/artist/c8c3beb5-d213-40e6-9ef6-d4e1cad59e12,Melanie,https://www.wikidata.org/wiki/Q157293,,Brand New Key,,,,,,
https://musicbrainz.org/recording/dcc1e783-8ea4-4942-a076-4ad2c596b891,,,,,https://musicbrainz.org/genre/c11e4253-a888-4a2a-adde-c274b748d0b3,contemporary folk music,https://www.wikidata.org/wiki/Q106298881,,,,,,,,,,,
https://musicbrainz.org/recording/dcc1e783-8ea4-4942-a076-4ad2c596b891,,,,,https://musicbrainz.org/genre/a91eed3a-fdd0-494e-ade0-95ea4117f6eb,folk music,https://www.wikidata.org/wiki/Q43343,,,,,,,,,,,
https://musicbrainz.org/recording/dcc1e783-8ea4-4942-a076-4ad2c596b891,,,,,https://musicbrainz.org/genre/abb2374f-30e5-4d3e-b417-2caf78ef1f6c,folk-pop,https://www.wikidata.org/wiki/Q11700058,,,,,,,,,,,
https://musicbrainz.org/recording/dcc1e783-8ea4-4942-a076-4ad2c596b891,,,,,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,pop music,https://www.wikidata.org/wiki/Q37073,,,,,,,,,,,
https://musicbrainz.org/recording/dcc1e783-8ea4-4942-a076-4ad2c596b891,,,,,https://musicbrainz.org/genre/455f264b-db00-4716-991d-fbd32dc24523,singer-songwriter music,https://www.wikidata.org/wiki/Q89363113,,,,,,,,,,,
https://musicbrainz.org/recording/1e627874-c19a-4a40-bc5b-e46d9cdd4b12,,False,Hum,https://www.wikidata.org/wiki/Q2839847,https://musicbrainz.org/genre/ceeaa283-5d7b-4202-8d1d-e25d116b2a18,alternative rock,https://www.wikidata.org/wiki/Q11366,https://musicbrainz.org/artist/04c5ca8a-4afa-4031-aced-6357440dbc25,Hum,https://www.wikidata.org/wiki/Q2839847,,I Hate It Too,,,,,,
https://musicbrainz.org/recording/1e627874-c19a-4a40-bc5b-e46d9cdd4b12,,,,,https://musicbrainz.org/genre/aec382b7-b635-470c-9051-2f84e0b5ea1e,post-hardcore,https://www.wikidata.org/wiki/Q377910,,,,,,,,,,,
https://musicbrainz.org/recording/1e627874-c19a-4a40-bc5b-e46d9cdd4b12,,,,,https://musicbrainz.org/genre/a4012b2e-5c27-4f81-8781-9ae5998d882c,shoegaze,https://www.wikidata.org/wiki/Q272167,,,,,,,,,,,
https://musicbrainz.org/recording/1e627874-c19a-4a40-bc5b-e46d9cdd4b12,,,,,https://musicbrainz.org/genre/532dcf83-5641-446d-b007-51292b401650,space rock,https://www.wikidata.org/wiki/Q236913,,,,,,,,,,,
https://musicbrainz.org/recording/dd6e4774-be83-41f1-89fb-f0c6ee782563,,False,The Ventures,https://www.wikidata.org/wiki/Q770732,https://musicbrainz.org/genre/797e2e85-5ffd-495c-a757-8b4079052f0e,pop rock,https://www.wikidata.org/wiki/Q484641,https://musicbrainz.org/artist/b2cc8903-0077-4bef-8454-ac5cef53d126,The Ventures,https://www.wikidata.org/wiki/Q770732,,Hawaii Five‐O,,,,,,
https://musicbrainz.org/recording/dd6e4774-be83-41f1-89fb-f0c6ee782563,,,,,https://musicbrainz.org/genre/b76ee78d-ec97-49e9-8ea6-cfc46ecc3b23,surf rock,https://www.wikidata.org/wiki/Q106581470,,,,,,,,,,,
https://musicbrainz.org/recording/dd6e4774-be83-41f1-89fb-f0c6ee782563,,,,,https://musicbrainz.org/genre/82e38e98-8a93-4ea9-a07f-ff0aeba07444,swamp rock,https://www.wikidata.org/wiki/Q675553,,,,,,,,,,,
https://musicbrainz.org/recording/5926110f-2c25-4750-ad7f-ca422870b5a4,,False,The Beach Boys,https://www.wikidata.org/wiki/Q183048,https://musicbrainz.org/genre/150eb95a-7739-4fde-a5fe-b62ca576a928,baroque pop,https://www.wikidata.org/wiki/Q46046,https://musicbrainz.org/artist/ebfc1398-8d96-47e3-82c3-f782abcdb13d,The Beach Boys,https://www.wikidata.org/wiki/Q183048,196000,"Fun, Fun, Fun",https://www.wikidata.org/wiki/Q673477,,https://musicbrainz.org/genre/93244085-20e5-4f16-9067-1d19143b3810,classic rock,https://www.wikidata.org/wiki/Q56351111,
https://musicbrainz.org/recording/5926110f-2c25-4750-ad7f-ca422870b5a4,,,,,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,pop music,https://www.wikidata.org/wiki/Q37073,,,,,,,,https://musicbrainz.org/genre/0e3fc579-2d24-4f20-9dae-736e1ec78798,rock music,https://www.wikidata.org/wiki/Q11399,
https://musicbrainz.org/recording/5926110f-2c25-4750-ad7f-ca422870b5a4,,,,,https://musicbrainz.org/genre/797e2e85-5ffd-495c-a757-8b4079052f0e,pop rock,https://www.wikidata.org/wiki/Q484641,,,,,,,,https://musicbrainz.org/genre/b76ee78d-ec97-49e9-8ea6-cfc46ecc3b23,surf rock,https://www.wikidata.org/wiki/Q106581470,
https://musicbrainz.org/recording/5926110f-2c25-4750-ad7f-ca422870b5a4,,,,,https://musicbrainz.org/genre/489ebed8-1299-4761-ba0b-29d381085f82,progressive pop,https://www.wikidata.org/wiki/Q3397882,,,,,,,,,,,
https://musicbrainz.org/recording/5926110f-2c25-4750-ad7f-ca422870b5a4,,,,,https://musicbrainz.org/genre/2aeb5340-c474-4677-b9a6-35ddac9b6a58,psychedelic pop,https://www.wikidata.org/wiki/Q383982,,,,,,,,,,,
https://musicbrainz.org/recording/5926110f-2c25-4750-ad7f-ca422870b5a4,,,,,https://musicbrainz.org/genre/0e3fc579-2d24-4f20-9dae-736e1ec78798,rock music,https://www.wikidata.org/wiki/Q11399,,,,,,,,,,,
https://musicbrainz.org/recording/5926110f-2c25-4750-ad7f-ca422870b5a4,,,,,https://musicbrainz.org/genre/68b80b55-c919-4258-ac7a-55fb6c927ed9,sunshine pop,https://www.wikidata.org/wiki/Q2461933,,,,,,,,,,,
https://musicbrainz.org/recording/5926110f-2c25-4750-ad7f-ca422870b5a4,,,,,https://musicbrainz.org/genre/b76ee78d-ec97-49e9-8ea6-cfc46ecc3b23,surf rock,https://www.wikidata.org/wiki/Q106581470,,,,,,,,,,,
https://musicbrainz.org/recording/5926110f-2c25-4750-ad7f-ca422870b5a4,,,,,https://musicbrainz.org/genre/0bb94bd0-0025-479c-b398-41fb2f12f939,surf pop,https://www.wikidata.org/wiki/Q16011695,,,,,,,,,,,
https://musicbrainz.org/recording/5656ed22-791e-4739-9834-dfa228137d93,,False,Qaballah Steppers,,https://musicbrainz.org/genre/8d901306-d4a3-436c-a1c3-75550e5b6eaf,avant-garde jazz,https://www.wikidata.org/wiki/Q790188,https://musicbrainz.org/artist/4a3818b4-0d35-445c-988e-e62770b196d4,Qaballah Steppers,,284000,Black Star,,,,,,
https://musicbrainz.org/recording/5656ed22-791e-4739-9834-dfa228137d93,,,Marc Ribot,https://www.wikidata.org/wiki/Q539506,https://musicbrainz.org/genre/68c81274-5770-4e7b-a4bf-ab0d7d425d99,experimental music,https://www.wikidata.org/wiki/Q1640319,https://musicbrainz.org/artist/e6071b18-261e-46a1-8ee6-4dbd7f5f99f3,Marc Ribot,https://www.wikidata.org/wiki/Q539506,,,,,,,,
https://musicbrainz.org/recording/5656ed22-791e-4739-9834-dfa228137d93,,,,,https://musicbrainz.org/genre/65c97e89-b42b-45c2-a70e-0eca1b8f0ff7,experimental rock,https://www.wikidata.org/wiki/Q1641839,,,,,,,,,,,
https://musicbrainz.org/recording/5656ed22-791e-4739-9834-dfa228137d93,,,,,https://musicbrainz.org/genre/6a1ba2f9-1e5b-446f-9ffa-c0b0963aa08f,free improvisation,https://www.wikidata.org/wiki/Q592060,,,,,,,,,,,
https://musicbrainz.org/recording/d7d32265-22a9-471d-bf7d-d624ef55acd4,,False,Billy Ocean,https://www.wikidata.org/wiki/Q356745,https://musicbrainz.org/genre/4bb4043a-0ee5-4b84-93fa-6ba4567a6ba0,contemporary R&B,https://www.wikidata.org/wiki/Q850412,https://musicbrainz.org/artist/0e422e91-a42a-4b4d-8413-9baff67350f2,Billy Ocean,https://www.wikidata.org/wiki/Q356745,,Caribbean Queen,https://www.wikidata.org/wiki/Q977668,,,,,
https://musicbrainz.org/recording/d7d32265-22a9-471d-bf7d-d624ef55acd4,,,,,https://musicbrainz.org/genre/b739a895-85ed-4ad3-8717-4e9ef5387dd8,dance-pop,https://www.wikidata.org/wiki/Q211756,,,,,,,,,,,
https://musicbrainz.org/recording/d7d32265-22a9-471d-bf7d-d624ef55acd4,,,,,https://musicbrainz.org/genre/a04d680b-b5c5-4f6a-87a3-f9f1ff98e3ea,disco,https://www.wikidata.org/wiki/Q58339,,,,,,,,,,,
https://musicbrainz.org/recording/d7d32265-22a9-471d-bf7d-d624ef55acd4,,,,,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,pop music,https://www.wikidata.org/wiki/Q37073,,,,,,,,,,,
https://musicbrainz.org/recording/d7d32265-22a9-471d-bf7d-d624ef55acd4,,,,,https://musicbrainz.org/genre/64e0bd76-822f-4549-a6fe-9858561282d1,pop soul,https://www.wikidata.org/wiki/Q11700065,,,,,,,,,,,
https://musicbrainz.org/recording/d7d32265-22a9-471d-bf7d-d624ef55acd4,,,,,https://musicbrainz.org/genre/31be54b2-4d0c-42df-aa44-c496c7b4c3c3,rhythm and blues,https://www.wikidata.org/wiki/Q45981,,,,,,,,,,,
https://musicbrainz.org/recording/d7d32265-22a9-471d-bf7d-d624ef55acd4,,,,,https://musicbrainz.org/genre/1b5e7b16-336b-473e-a364-5120413a9827,soul music,https://www.wikidata.org/wiki/Q131272,,,,,,,,,,,
https://musicbrainz.org/recording/e3aaaf03-9e87-4e99-8787-5d62a8724fc1,,False,The Beach Boys,https://www.wikidata.org/wiki/Q183048,https://musicbrainz.org/genre/150eb95a-7739-4fde-a5fe-b62ca576a928,baroque pop,https://www.wikidata.org/wiki/Q46046,https://musicbrainz.org/artist/ebfc1398-8d96-47e3-82c3-f782abcdb13d,The Beach Boys,https://www.wikidata.org/wiki/Q183048,169000,Surfin' USA,,,https://musicbrainz.org/genre/93244085-20e5-4f16-9067-1d19143b3810,classic rock,https://www.wikidata.org/wiki/Q56351111,
https://musicbrainz.org/recording/e3aaaf03-9e87-4e99-8787-5d62a8724fc1,,,,,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,pop music,https://www.wikidata.org/wiki/Q37073,,,,,,,,https://musicbrainz.org/genre/a04d680b-b5c5-4f6a-87a3-f9f1ff98e3ea,disco,https://www.wikidata.org/wiki/Q58339,
https://musicbrainz.org/recording/e3aaaf03-9e87-4e99-8787-5d62a8724fc1,,,,,https://musicbrainz.org/genre/797e2e85-5ffd-495c-a757-8b4079052f0e,pop rock,https://www.wikidata.org/wiki/Q484641,,,,,,,,https://musicbrainz.org/genre/911c7bbb-172d-4df8-9478-dbff4296e791,pop music,https://www.wikidata.org/wiki/Q37073,
https://musicbrainz.org/recording/e3aaaf03-9e87-4e99-8787-5d62a8724fc1,,,,,https://musicbrainz.org/genre/489ebed8-1299-4761-ba0b-29d381085f82,progressive pop,https://www.wikidata.org/wiki/Q3397882,,,,,,,,https://musicbrainz.org/genre/0e3fc579-2d24-4f20-9dae-736e1ec78798,rock music,https://www.wikidata.org/wiki/Q11399,
https://musicbrainz.org/recording/e3aaaf03-9e87-4e99-8787-5d62a8724fc1,,,,,https://musicbrainz.org/genre/2aeb5340-c474-4677-b9a6-35ddac9b6a58,psychedelic pop,https://www.wikidata.org/wiki/Q383982,,,,,,,,https://musicbrainz.org/genre/b76ee78d-ec97-49e9-8ea6-cfc46ecc3b23,surf rock,https://www.wikidata.org/wiki/Q106581470,
